ImageId,Label
8037,6
8038,2
8039,1
8040,4
8041,6
8042,9
8043,6
8044,9
8045,9
8046,6
8047,6
8048,9
8049,1
8050,9
8051,9
8052,9
8053,2
8054,4
8055,0
8056,8
8057,9
8058,1
8059,9
8060,2
8061,6
8062,4
8063,0
8064,6
8065,6
8066,9
8067,8
8068,9
8069,1
8070,9
8071,8
8072,6
8073,4
8074,9
8075,4
8076,6
8077,8
8078,8
8079,9
8080,9
8081,6
8082,9
8083,9
8084,0
8085,9
8086,2
8087,8
8088,6
8089,8
8090,6
8091,9
8092,2
8093,9
8094,8
8095,8
8096,0
8097,6
8098,4
8099,9
8100,9
8101,6
8102,6
8103,9
8104,6
8105,9
8106,8
8107,6
8108,8
8109,8
8110,9
8111,9
8112,1
8113,8
8114,0
8115,9
8116,9
8117,9
8118,6
8119,4
8120,9
8121,9
8122,8
8123,2
8124,8
8125,8
8126,1
8127,9
8128,8
8129,9
8130,9
8131,9
8132,0
8133,8
8134,9
8135,4
8136,4
8137,2
8138,9
8139,9
8140,6
8141,6
8142,0
8143,9
8144,4
8145,1
8146,9
8147,8
8148,6
8149,6
8150,8
8151,8
8152,9
8153,0
8154,1
8155,6
8156,8
8157,9
8158,6
8159,6
8160,1
8161,8
8162,9
8163,2
8164,8
8165,6
8166,9
8167,9
8168,1
8169,9
8170,6
8171,8
8172,6
8173,9
8174,9
8175,6
8176,8
8177,2
8178,9
8179,1
8180,4
8181,8
8182,8
8183,8
8184,6
8185,4
8186,8
8187,4
8188,6
8189,6
8190,6
8191,9
8192,9
8193,8
8194,6
8195,8
8196,2
8197,2
8198,9
8199,6
8200,6
8201,9
8202,9
8203,6
8204,8
8205,8
8206,8
8207,8
8208,9
8209,8
8210,4
8211,1
8212,9
8213,6
8214,8
8215,6
8216,9
8217,9
8218,4
8219,9
8220,9
8221,6
8222,9
8223,2
8224,9
8225,9
8226,1
8227,4
8228,6
8229,6
8230,9
8231,8
8232,9
8233,9
8234,9
8235,6
8236,4
8237,4
8238,4
8239,6
8240,9
8241,1
8242,9
8243,9
8244,6
8245,6
8246,8
8247,2
8248,8
8249,9
8250,8
8251,2
8252,4
8253,6
8254,6
8255,6
8256,9
8257,8
8258,9
8259,6
8260,6
8261,6
8262,6
8263,2
8264,8
8265,0
8266,8
8267,0
8268,6
8269,4
8270,4
8271,9
8272,0
8273,6
8274,9
8275,6
8276,8
8277,8
8278,6
8279,2
8280,4
8281,8
8282,6
8283,2
8284,6
8285,9
8286,9
8287,8
8288,8
8289,9
8290,6
8291,9
8292,9
8293,8
8294,1
8295,8
8296,6
8297,6
8298,9
8299,1
8300,9
8301,8
8302,1
8303,9
8304,8
8305,9
8306,6
8307,6
8308,1
8309,6
8310,0
8311,9
8312,6
8313,4
8314,6
8315,9
8316,9
8317,8
8318,6
8319,9
8320,8
8321,8
8322,8
8323,8
8324,9
8325,8
8326,9
8327,6
8328,9
8329,8
8330,9
8331,6
8332,6
8333,9
8334,6
8335,2
8336,8
8337,6
8338,6
8339,6
8340,8
8341,9
8342,9
8343,1
8344,2
8345,8
8346,9
8347,9
8348,6
8349,9
8350,6
8351,8
8352,9
8353,6
8354,9
8355,8
8356,6
8357,9
8358,8
8359,6
8360,9
8361,4
8362,2
8363,0
8364,8
8365,9
8366,6
8367,1
8368,9
8369,6
8370,8
8371,8
8372,6
8373,9
8374,9
8375,8
8376,1
8377,9
8378,6
8379,1
8380,6
8381,9
8382,4
8383,2
8384,0
8385,0
8386,9
8387,0
8388,2
8389,9
8390,9
8391,9
8392,2
8393,9
8394,4
8395,6
8396,9
8397,9
8398,9
8399,4
8400,6
8401,8
8402,6
8403,8
8404,9
8405,8
8406,1
8407,6
8408,8
8409,4
8410,4
8411,9
8412,0
8413,9
8414,1
8415,8
8416,6
8417,8
8418,9
8419,9
8420,0
8421,2
8422,8
8423,0
8424,1
8425,6
8426,6
8427,1
8428,4
8429,8
8430,6
8431,9
8432,9
8433,9
8434,2
8435,9
8436,8
8437,0
8438,2
8439,4
8440,9
8441,8
8442,9
8443,8
8444,4
8445,4
8446,4
8447,4
8448,8
8449,0
8450,9
8451,8
8452,9
8453,9
8454,9
8455,4
8456,9
8457,9
8458,2
8459,9
8460,8
8461,8
8462,0
8463,9
8464,8
8465,9
8466,6
8467,2
8468,4
8469,2
8470,6
8471,8
8472,9
8473,9
8474,8
8475,1
8476,0
8477,6
8478,9
8479,9
8480,0
8481,9
8482,9
8483,9
8484,0
8485,9
8486,4
8487,4
8488,6
8489,9
8490,9
8491,6
8492,8
8493,6
8494,9
8495,8
8496,8
8497,8
8498,2
8499,9
8500,9
8501,1
8502,9
8503,4
8504,6
8505,9
8506,6
8507,6
8508,4
8509,4
8510,9
8511,9
8512,8
8513,9
8514,4
8515,8
8516,4
8517,1
8518,9
8519,8
8520,2
8521,8
8522,2
8523,8
8524,2
8525,9
8526,9
8527,9
8528,0
8529,6
8530,2
8531,6
8532,9
8533,9
8534,2
8535,6
8536,4
8537,9
8538,6
8539,8
8540,6
8541,1
8542,9
8543,9
8544,6
8545,6
8546,6
8547,1
8548,8
8549,0
8550,9
8551,6
8552,9
8553,9
8554,6
8555,6
8556,9
8557,1
8558,6
8559,9
8560,9
8561,9
8562,8
8563,9
8564,8
8565,4
8566,6
8567,0
8568,6
8569,8
8570,0
8571,6
8572,8
8573,6
8574,1
8575,9
8576,2
8577,6
8578,9
8579,6
8580,6
8581,9
8582,9
8583,1
8584,8
8585,9
8586,0
8587,6
8588,0
8589,9
8590,8
8591,9
8592,6
8593,6
8594,9
8595,2
8596,9
8597,9
8598,2
8599,6
8600,9
8601,9
8602,6
8603,8
8604,9
8605,9
8606,8
8607,6
8608,4
8609,9
8610,9
8611,6
8612,6
8613,6
8614,9
8615,8
8616,4
8617,9
8618,8
8619,8
8620,9
8621,6
8622,9
8623,9
8624,6
8625,9
8626,1
8627,9
8628,9
8629,9
8630,9
8631,6
8632,6
8633,1
8634,9
8635,4
8636,0
8637,0
8638,4
8639,4
8640,8
8641,8
8642,1
8643,9
8644,9
8645,9
8646,8
8647,9
8648,4
8649,1
8650,6
8651,8
8652,9
8653,6
8654,8
8655,8
8656,2
8657,6
8658,0
8659,9
8660,9
8661,8
8662,8
8663,1
8664,8
8665,6
8666,4
8667,9
8668,6
8669,1
8670,9
8671,9
8672,1
8673,9
8674,9
8675,0
8676,6
8677,8
8678,6
8679,9
8680,8
8681,9
8682,9
8683,6
8684,9
8685,9
8686,8
8687,9
8688,2
8689,4
8690,9
8691,9
8692,9
8693,9
8694,0
8695,9
8696,6
8697,8
8698,6
8699,8
8700,6
8701,4
8702,1
8703,9
8704,9
8705,6
8706,1
8707,9
8708,9
8709,8
8710,9
8711,8
8712,9
8713,8
8714,0
8715,0
8716,1
8717,6
8718,8
8719,6
8720,6
8721,6
8722,9
8723,9
8724,6
8725,8
8726,0
8727,8
8728,0
8729,6
8730,9
8731,9
8732,9
8733,9
8734,6
8735,8
8736,9
8737,9
8738,8
8739,4
8740,6
8741,2
8742,9
8743,6
8744,6
8745,9
8746,6
8747,8
8748,8
8749,4
8750,6
8751,8
8752,9
8753,6
8754,8
8755,9
8756,6
8757,8
8758,6
8759,8
8760,1
8761,2
8762,8
8763,8
8764,2
8765,8
8766,8
8767,6
8768,8
8769,2
8770,9
8771,6
8772,8
8773,8
8774,6
8775,9
8776,9
8777,8
8778,9
8779,8
8780,8
8781,6
8782,8
8783,8
8784,1
8785,4
8786,8
8787,6
8788,4
8789,8
8790,9
8791,1
8792,8
8793,6
8794,9
8795,6
8796,9
8797,0
8798,8
8799,9
8800,0
8801,9
8802,9
8803,8
8804,6
8805,0
8806,9
8807,9
8808,9
8809,9
8810,9
8811,8
8812,6
8813,6
8814,9
8815,9
8816,2
8817,8
8818,9
8819,9
8820,1
8821,2
8822,8
8823,6
8824,6
8825,9
8826,8
8827,6
8828,6
8829,8
8830,6
8831,9
8832,9
8833,9
8834,0
8835,9
8836,6
8837,1
8838,6
8839,6
8840,6
8841,9
8842,9
8843,9
8844,4
8845,6
8846,9
8847,9
8848,6
8849,8
8850,9
8851,6
8852,9
8853,8
8854,0
8855,9
8856,6
8857,9
8858,6
8859,9
8860,8
8861,1
8862,9
8863,1
8864,8
8865,8
8866,2
8867,9
8868,9
8869,9
8870,8
8871,2
8872,6
8873,2
8874,8
8875,4
8876,9
8877,2
8878,1
8879,8
8880,6
8881,8
8882,8
8883,6
8884,2
8885,9
8886,8
8887,9
8888,9
8889,4
8890,9
8891,6
8892,8
8893,6
8894,6
8895,9
8896,8
8897,8
8898,9
8899,8
8900,9
8901,9
8902,9
8903,9
8904,8
8905,9
8906,6
8907,6
8908,1
8909,8
8910,1
8911,6
8912,6
8913,6
8914,6
8915,8
8916,8
8917,6
8918,9
8919,9
8920,0
8921,8
8922,9
8923,9
8924,8
8925,4
8926,8
8927,8
8928,9
8929,9
8930,9
8931,6
8932,8
8933,9
8934,4
8935,9
8936,8
8937,8
8938,0
8939,9
8940,9
8941,9
8942,6
8943,9
8944,9
8945,4
8946,4
8947,9
8948,8
8949,9
8950,8
8951,4
8952,9
8953,9
8954,6
8955,9
8956,4
8957,9
8958,6
8959,4
8960,8
8961,0
8962,2
8963,6
8964,2
8965,2
8966,8
8967,4
8968,1
8969,6
8970,6
8971,2
8972,2
8973,6
8974,8
8975,1
8976,2
8977,4
8978,6
8979,4
8980,8
8981,9
8982,9
8983,8
8984,6
8985,0
8986,1
8987,1
8988,9
8989,7
8990,9
8991,9
8992,6
8993,9
8994,8
8995,9
8996,8
8997,9
8998,2
8999,8
9000,9
9001,9
9002,6
9003,8
9004,9
9005,9
9006,8
9007,9
9008,6
9009,8
9010,9
9011,8
9012,8
9013,9
9014,0
9015,4
9016,9
9017,1
9018,0
9019,6
9020,6
9021,4
9022,2
9023,1
9024,9
9025,9
9026,6
9027,9
9028,9
9029,1
9030,8
9031,8
9032,6
9033,0
9034,8
9035,2
9036,6
9037,9
9038,9
9039,9
9040,6
9041,8
9042,6
9043,8
9044,4
9045,0
9046,9
9047,4
9048,6
9049,6
9050,9
9051,9
9052,2
9053,1
9054,9
9055,6
9056,1
9057,4
9058,2
9059,9
9060,0
9061,9
9062,9
9063,9
9064,9
9065,4
9066,8
9067,4
9068,8
9069,4
9070,9
9071,9
9072,8
9073,6
9074,9
9075,8
9076,8
9077,0
9078,9
9079,6
9080,9
9081,8
9082,8
9083,9
9084,8
9085,1
9086,2
9087,9
9088,8
9089,9
9090,1
9091,6
9092,8
9093,8
9094,6
9095,6
9096,8
9097,9
9098,6
9099,9
9100,1
9101,8
9102,9
9103,6
9104,9
9105,9
9106,8
9107,8
9108,8
9109,4
9110,8
9111,9
9112,8
9113,0
9114,9
9115,2
9116,6
9117,6
9118,6
9119,6
9120,9
9121,9
9122,6
9123,4
9124,9
9125,4
9126,9
9127,8
9128,9
9129,9
9130,8
9131,9
9132,4
9133,8
9134,2
9135,6
9136,9
9137,9
9138,9
9139,6
9140,4
9141,6
9142,8
9143,9
9144,9
9145,4
9146,4
9147,2
9148,2
9149,9
9150,6
9151,9
9152,0
9153,8
9154,6
9155,6
9156,8
9157,8
9158,9
9159,9
9160,9
9161,6
9162,9
9163,8
9164,4
9165,9
9166,0
9167,9
9168,8
9169,6
9170,8
9171,9
9172,9
9173,9
9174,9
9175,8
9176,4
9177,8
9178,6
9179,9
9180,8
9181,8
9182,6
9183,4
9184,1
9185,4
9186,9
9187,9
9188,1
9189,8
9190,0
9191,8
9192,9
9193,8
9194,9
9195,6
9196,6
9197,9
9198,4
9199,8
9200,8
9201,9
9202,6
9203,8
9204,2
9205,0
9206,8
9207,4
9208,6
9209,6
9210,8
9211,6
9212,9
9213,9
9214,8
9215,8
9216,6
9217,0
9218,9
9219,4
9220,4
9221,9
9222,9
9223,2
9224,2
9225,8
9226,6
9227,4
9228,8
9229,9
9230,4
9231,9
9232,6
9233,9
9234,8
9235,0
9236,9
9237,8
9238,6
9239,4
9240,6
9241,8
9242,9
9243,9
9244,8
9245,8
9246,4
9247,8
9248,8
9249,6
9250,9
9251,2
9252,9
9253,8
9254,9
9255,2
9256,4
9257,9
9258,1
9259,0
9260,9
9261,4
9262,8
9263,6
9264,6
9265,4
9266,8
9267,8
9268,2
9269,6
9270,9
9271,9
9272,9
9273,6
9274,8
9275,9
9276,8
9277,9
9278,8
9279,0
9280,9
9281,9
9282,9
9283,2
9284,0
9285,6
9286,6
9287,8
9288,9
9289,8
9290,4
9291,9
9292,6
9293,4
9294,9
9295,2
9296,9
9297,1
9298,1
9299,9
9300,6
9301,2
9302,9
9303,9
9304,9
9305,8
9306,6
9307,9
9308,9
9309,9
9310,6
9311,9
9312,9
9313,4
9314,9
9315,1
9316,1
9317,6
9318,6
9319,6
9320,6
9321,1
9322,6
9323,9
9324,6
9325,6
9326,9
9327,6
9328,1
9329,9
9330,8
9331,1
9332,6
9333,9
9334,9
9335,9
9336,9
9337,9
9338,6
9339,9
9340,9
9341,6
9342,9
9343,6
9344,9
9345,2
9346,8
9347,4
9348,2
9349,0
9350,6
9351,9
9352,9
9353,0
9354,4
9355,9
9356,8
9357,9
9358,8
9359,9
9360,4
9361,0
9362,9
9363,4
9364,2
9365,4
9366,2
9367,9
9368,8
9369,6
9370,0
9371,4
9372,4
9373,9
9374,8
9375,0
9376,9
9377,9
9378,6
9379,6
9380,6
9381,6
9382,9
9383,4
9384,1
9385,8
9386,8
9387,0
9388,9
9389,6
9390,4
9391,9
9392,0
9393,0
9394,9
9395,1
9396,1
9397,0
9398,2
9399,9
9400,2
9401,6
9402,9
9403,2
9404,9
9405,6
9406,2
9407,0
9408,9
9409,9
9410,2
9411,9
9412,4
9413,1
9414,9
9415,7
9416,4
9417,6
9418,6
9419,4
9420,2
9421,6
9422,9
9423,9
9424,6
9425,0
9426,4
9427,4
9428,1
9429,8
9430,8
9431,8
9432,6
9433,4
9434,6
9435,6
9436,6
9437,1
9438,6
9439,0
9440,9
9441,8
9442,6
9443,9
9444,8
9445,2
9446,8
9447,4
9448,4
9449,8
9450,2
9451,6
9452,1
9453,9
9454,9
9455,6
9456,9
9457,6
9458,2
9459,9
9460,6
9461,6
9462,0
9463,9
9464,4
9465,4
9466,4
9467,9
9468,1
9469,9
9470,4
9471,6
9472,4
9473,9
9474,8
9475,9
9476,6
9477,4
9478,9
9479,9
9480,9
9481,8
9482,6
9483,6
9484,6
9485,9
9486,8
9487,8
9488,6
9489,8
9490,8
9491,6
9492,1
9493,9
9494,9
9495,8
9496,8
9497,6
9498,6
9499,9
9500,6
9501,9
9502,6
9503,8
9504,8
9505,6
9506,6
9507,9
9508,6
9509,6
9510,8
9511,8
9512,9
9513,8
9514,9
9515,9
9516,6
9517,0
9518,6
9519,8
9520,9
9521,6
9522,4
9523,0
9524,9
9525,0
9526,9
9527,9
9528,8
9529,9
9530,6
9531,6
9532,4
9533,9
9534,9
9535,9
9536,4
9537,2
9538,8
9539,1
9540,6
9541,9
9542,8
9543,9
9544,6
9545,9
9546,9
9547,8
9548,9
9549,8
9550,9
9551,9
9552,1
9553,6
9554,9
9555,4
9556,4
9557,4
9558,8
9559,6
9560,8
9561,8
9562,8
9563,1
9564,6
9565,4
9566,0
9567,6
9568,2
9569,9
9570,6
9571,6
9572,8
9573,6
9574,6
9575,6
9576,8
9577,1
9578,9
9579,9
9580,8
9581,6
9582,8
9583,8
9584,0
9585,9
9586,8
9587,0
9588,8
9589,2
9590,9
9591,9
9592,9
9593,6
9594,9
9595,8
9596,9
9597,4
9598,6
9599,9
9600,8
9601,8
9602,9
9603,6
9604,9
9605,9
9606,4
9607,6
9608,9
9609,6
9610,8
9611,8
9612,9
9613,6
9614,9
9615,9
9616,6
9617,6
9618,6
9619,1
9620,4
9621,0
9622,9
9623,4
9624,8
9625,9
9626,9
9627,8
9628,0
9629,8
9630,9
9631,6
9632,8
9633,8
9634,8
9635,2
9636,8
9637,4
9638,6
9639,9
9640,9
9641,5
9642,6
9643,9
9644,9
9645,8
9646,9
9647,1
9648,9
9649,6
9650,9
9651,9
9652,9
9653,9
9654,6
9655,4
9656,9
9657,6
9658,8
9659,2
9660,8
9661,0
9662,6
9663,8
9664,9
9665,6
9666,9
9667,6
9668,8
9669,9
9670,8
9671,6
9672,8
9673,8
9674,6
9675,1
9676,9
9677,9
9678,8
9679,9
9680,8
9681,9
9682,4
9683,9
9684,0
9685,4
9686,1
9687,9
9688,6
9689,9
9690,2
9691,4
9692,6
9693,6
9694,0
9695,9
9696,6
9697,6
9698,0
9699,2
9700,6
9701,9
9702,9
9703,6
9704,8
9705,8
9706,9
9707,2
9708,8
9709,0
9710,2
9711,6
9712,9
9713,9
9714,9
9715,6
9716,8
9717,8
9718,6
9719,9
9720,8
9721,8
9722,9
9723,4
9724,1
9725,8
9726,1
9727,9
9728,9
9729,4
9730,9
9731,6
9732,6
9733,6
9734,9
9735,6
9736,9
9737,9
9738,9
9739,6
9740,9
9741,8
9742,6
9743,2
9744,8
9745,9
9746,8
9747,9
9748,2
9749,9
9750,4
9751,6
9752,9
9753,6
9754,8
9755,6
9756,6
9757,6
9758,2
9759,8
9760,1
9761,9
9762,6
9763,9
9764,1
9765,8
9766,9
9767,6
9768,9
9769,9
9770,9
9771,9
9772,8
9773,6
9774,6
9775,8
9776,0
9777,1
9778,9
9779,8
9780,9
9781,6
9782,8
9783,6
9784,8
9785,9
9786,4
9787,1
9788,8
9789,6
9790,9
9791,1
9792,6
9793,6
9794,2
9795,6
9796,2
9797,9
9798,9
9799,6
9800,4
9801,8
9802,8
9803,6
9804,2
9805,6
9806,9
9807,8
9808,9
9809,6
9810,8
9811,6
9812,8
9813,9
9814,9
9815,9
9816,9
9817,1
9818,8
9819,8
9820,2
9821,8
9822,4
9823,9
9824,9
9825,8
9826,8
9827,9
9828,2
9829,6
9830,1
9831,9
9832,9
9833,9
9834,6
9835,9
9836,0
9837,9
9838,4
9839,6
9840,6
9841,9
9842,6
9843,6
9844,8
9845,9
9846,9
9847,2
9848,9
9849,8
9850,8
9851,8
9852,9
9853,1
9854,2
9855,1
9856,8
9857,1
9858,1
9859,6
9860,0
9861,6
9862,9
9863,6
9864,9
9865,6
9866,6
9867,8
9868,1
9869,0
9870,6
9871,9
9872,6
9873,9
9874,9
9875,6
9876,9
9877,6
9878,9
9879,9
9880,9
9881,8
9882,9
9883,8
9884,6
9885,8
9886,6
9887,8
9888,8
9889,6
9890,6
9891,8
9892,9
9893,6
9894,9
9895,4
9896,0
9897,6
9898,9
9899,6
9900,8
9901,6
9902,8
9903,9
9904,8
9905,9
9906,9
9907,9
9908,9
9909,8
9910,9
9911,8
9912,8
9913,2
9914,9
9915,8
9916,6
9917,8
9918,8
9919,9
9920,2
9921,6
9922,2
9923,9
9924,6
9925,4
9926,6
9927,9
9928,8
9929,9
9930,9
9931,8
9932,8
9933,8
9934,6
9935,9
9936,9
9937,0
9938,2
9939,9
9940,9
9941,4
9942,6
9943,8
9944,6
9945,8
9946,8
9947,9
9948,9
9949,8
9950,8
9951,4
9952,9
9953,9
9954,0
9955,8
9956,8
9957,9
9958,4
9959,8
9960,2
9961,8
9962,9
9963,9
9964,9
9965,9
9966,8
9967,6
9968,9
9969,9
9970,1
9971,9
9972,9
9973,9
9974,8
9975,4
9976,9
9977,8
9978,4
9979,9
9980,9
9981,0
9982,6
9983,6
9984,8
9985,9
9986,9
9987,0
9988,9
9989,8
9990,4
9991,8
9992,6
9993,8
9994,2
9995,1
9996,6
9997,9
9998,2
9999,9
10000,9
10001,6
10002,6
10003,6
10004,1
10005,6
10006,9
10007,8
10008,8
10009,8
10010,0
10011,8
10012,6
10013,6
10014,9
10015,8
10016,9
10017,8
10018,4
10019,9
10020,8
10021,9
10022,6
10023,8
10024,6
10025,6
10026,9
10027,6
10028,4
10029,8
10030,0
10031,8
10032,9
10033,6
10034,0
10035,9
10036,9
10037,1
10038,6
10039,8
10040,0
10041,6
10042,2
10043,4
10044,6
10045,9
10046,9
10047,8
10048,4
10049,2
10050,6
10051,6
10052,2
10053,9
10054,8
10055,8
10056,6
10057,8
10058,2
10059,8
10060,9
10061,9
10062,8
10063,4
10064,8
10065,9
10066,8
10067,4
10068,6
10069,6
10070,6
10071,9
10072,9
10073,4
10074,6
10075,8
10076,6
10077,2
10078,8
10079,9
10080,0
10081,8
10082,4
10083,9
10084,6
10085,8
10086,6
10087,9
10088,8
10089,8
10090,6
10091,8
10092,4
10093,1
10094,6
10095,9
10096,8
10097,8
10098,4
10099,2
10100,9
10101,9
10102,9
10103,4
10104,9
10105,8
10106,4
10107,0
10108,1
10109,4
10110,8
10111,6
10112,2
10113,4
10114,6
10115,9
10116,9
10117,9
10118,6
10119,9
10120,4
10121,6
10122,1
10123,6
10124,9
10125,4
10126,8
10127,2
10128,6
10129,9
10130,9
10131,2
10132,8
10133,9
10134,9
10135,8
10136,9
10137,0
10138,6
10139,2
10140,8
10141,6
10142,6
10143,8
10144,4
10145,8
10146,6
10147,9
10148,6
10149,0
10150,8
10151,9
10152,9
10153,8
10154,4
10155,6
10156,6
10157,9
10158,9
10159,6
10160,0
10161,6
10162,9
10163,9
10164,9
10165,8
10166,8
10167,9
10168,8
10169,4
10170,6
10171,6
10172,2
10173,9
10174,4
10175,9
10176,9
10177,8
10178,9
10179,6
10180,9
10181,4
10182,9
10183,8
10184,4
10185,2
10186,1
10187,9
10188,9
10189,4
10190,0
10191,1
10192,6
10193,9
10194,9
10195,9
10196,9
10197,8
10198,9
10199,9
10200,9
10201,1
10202,8
10203,9
10204,6
10205,6
10206,2
10207,8
10208,8
10209,4
10210,6
10211,7
10212,9
10213,6
10214,1
10215,0
10216,9
10217,9
10218,8
10219,9
10220,1
10221,6
10222,9
10223,9
10224,8
10225,1
10226,6
10227,4
10228,6
10229,9
10230,2
10231,4
10232,6
10233,9
10234,9
10235,8
10236,9
10237,6
10238,6
10239,4
10240,8
10241,6
10242,2
10243,8
10244,6
10245,6
10246,9
10247,9
10248,6
10249,9
10250,9
10251,8
10252,1
10253,7
10254,9
10255,8
10256,1
10257,6
10258,8
10259,2
10260,9
10261,6
10262,2
10263,1
10264,8
10265,8
10266,0
10267,9
10268,9
10269,9
10270,4
10271,0
10272,8
10273,9
10274,9
10275,9
10276,8
10277,9
10278,8
10279,8
10280,6
10281,9
10282,4
10283,1
10284,6
10285,8
10286,6
10287,9
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,9
10295,0
10296,6
10297,8
10298,0
10299,2
10300,6
10301,9
10302,9
10303,8
10304,8
10305,9
10306,4
10307,6
10308,1
10309,4
10310,2
10311,8
10312,1
10313,6
10314,9
10315,8
10316,9
10317,9
10318,8
10319,6
10320,9
10321,8
10322,1
10323,6
10324,8
10325,9
10326,6
10327,1
10328,9
10329,8
10330,8
10331,9
10332,9
10333,9
10334,6
10335,0
10336,8
10337,6
10338,7
10339,2
10340,9
10341,8
10342,2
10343,6
10344,8
10345,9
10346,4
10347,9
10348,1
10349,9
10350,9
10351,9
10352,2
10353,8
10354,4
10355,8
10356,0
10357,9
10358,4
10359,6
10360,4
10361,9
10362,2
10363,6
10364,6
10365,4
10366,1
10367,0
10368,4
10369,2
10370,6
10371,8
10372,9
10373,4
10374,6
10375,2
10376,8
10377,9
10378,8
10379,9
10380,4
10381,9
10382,9
10383,6
10384,8
10385,8
10386,9
10387,9
10388,0
10389,6
10390,9
10391,8
10392,8
10393,6
10394,9
10395,9
10396,9
10397,8
10398,6
10399,9
10400,0
10401,8
10402,6
10403,9
10404,1
10405,1
10406,0
10407,8
10408,9
10409,9
10410,9
10411,9
10412,6
10413,9
10414,6
10415,8
10416,4
10417,4
10418,2
10419,1
10420,8
10421,9
10422,9
10423,4
10424,6
10425,2
10426,6
10427,6
10428,9
10429,6
10430,8
10431,0
10432,6
10433,8
10434,8
10435,9
10436,9
10437,2
10438,6
10439,9
10440,9
10441,2
10442,0
10443,4
10444,2
10445,4
10446,8
10447,0
10448,1
10449,8
10450,8
10451,1
10452,8
10453,9
10454,6
10455,8
10456,6
10457,4
10458,0
10459,4
10460,1
10461,8
10462,8
10463,9
10464,9
10465,9
10466,8
10467,8
10468,6
10469,4
10470,8
10471,9
10472,9
10473,9
10474,6
10475,8
10476,8
10477,6
10478,6
10479,9
10480,9
10481,8
10482,9
10483,9
10484,2
10485,8
10486,6
10487,6
10488,6
10489,0
10490,6
10491,6
10492,9
10493,6
10494,4
10495,4
10496,9
10497,9
10498,9
10499,8
10500,8
10501,8
10502,8
10503,4
10504,9
10505,6
10506,4
10507,0
10508,8
10509,9
10510,2
10511,0
10512,6
10513,9
10514,8
10515,8
10516,8
10517,9
10518,8
10519,6
10520,8
10521,9
10522,9
10523,0
10524,2
10525,9
10526,8
10527,6
10528,1
10529,9
10530,9
10531,4
10532,9
10533,8
10534,4
10535,9
10536,8
10537,2
10538,8
10539,8
10540,6
10541,9
10542,9
10543,6
10544,9
10545,4
10546,9
10547,8
10548,6
10549,9
10550,8
10551,8
10552,6
10553,8
10554,9
10555,9
10556,2
10557,2
10558,8
10559,8
10560,8
10561,9
10562,2
10563,9
10564,9
10565,9
10566,6
10567,9
10568,8
10569,9
10570,6
10571,9
10572,6
10573,8
10574,6
10575,9
10576,6
10577,4
10578,9
10579,6
10580,9
10581,8
10582,9
10583,6
10584,6
10585,9
10586,9
10587,4
10588,9
10589,6
10590,8
10591,9
10592,8
10593,1
10594,9
10595,8
10596,9
10597,9
10598,6
10599,8
10600,0
10601,9
10602,6
10603,9
10604,6
10605,0
10606,6
10607,8
10608,4
10609,6
10610,9
10611,8
10612,9
10613,6
10614,6
10615,2
10616,8
10617,6
10618,9
10619,6
10620,6
10621,9
10622,9
10623,6
10624,9
10625,6
10626,1
10627,9
10628,9
10629,8
10630,6
10631,9
10632,8
10633,8
10634,2
10635,6
10636,8
10637,8
10638,8
10639,9
10640,4
10641,2
10642,9
10643,9
10644,8
10645,9
10646,8
10647,2
10648,9
10649,9
10650,1
10651,6
10652,9
10653,9
10654,9
10655,8
10656,9
10657,9
10658,9
10659,9
10660,8
10661,6
10662,6
10663,8
10664,9
10665,8
10666,9
10667,4
10668,1
10669,8
10670,9
10671,8
10672,8
10673,6
10674,6
10675,9
10676,6
10677,4
10678,8
10679,6
10680,9
10681,9
10682,6
10683,9
10684,8
10685,9
10686,8
10687,9
10688,8
10689,2
10690,2
10691,8
10692,2
10693,8
10694,9
10695,9
10696,8
10697,2
10698,0
10699,9
10700,8
10701,6
10702,1
10703,8
10704,6
10705,6
10706,1
10707,9
10708,6
10709,8
10710,8
10711,8
10712,9
10713,9
10714,6
10715,0
10716,8
10717,2
10718,9
10719,8
10720,9
10721,8
10722,4
10723,6
10724,9
10725,0
10726,9
10727,9
10728,2
10729,9
10730,4
10731,9
10732,9
10733,9
10734,9
10735,6
10736,6
10737,0
10738,9
10739,8
10740,9
10741,6
10742,9
10743,9
10744,9
10745,4
10746,8
10747,6
10748,1
10749,6
10750,9
10751,9
10752,0
10753,1
10754,9
10755,6
10756,0
10757,6
10758,1
10759,9
10760,8
10761,9
10762,8
10763,9
10764,9
10765,9
10766,2
10767,8
10768,9
10769,9
10770,6
10771,9
10772,9
10773,8
10774,9
10775,0
10776,9
10777,1
10778,6
10779,8
10780,6
10781,9
10782,2
10783,6
10784,8
10785,9
10786,9
10787,9
10788,2
10789,8
10790,8
10791,6
10792,9
10793,6
10794,9
10795,6
10796,9
10797,8
10798,8
10799,9
10800,8
10801,9
10802,4
10803,4
10804,9
10805,2
10806,2
10807,8
10808,4
10809,6
10810,8
10811,1
10812,6
10813,6
10814,8
10815,9
10816,6
10817,9
10818,0
10819,8
10820,9
10821,4
10822,6
10823,9
10824,9
10825,8
10826,9
10827,6
10828,9
10829,1
10830,4
10831,1
10832,9
10833,8
10834,9
